# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	Titleblocks
GROUP	2	Maxwell Object Parameters
GROUP	3	Unit Parameters
GROUP	4	Sheets/Views
GROUP	5	Urban Design
GROUP	6	Parking
GROUP	7	Massing
GROUP	8	Images
GROUP	9	Dimensions
GROUP	10	Annotations
GROUP	11	Walls
GROUP	12	Exported Parameters
GROUP	13	Model Groups
GROUP	14	Areas
GROUP	15	Rooms
GROUP	16	Schedules
GROUP	17	Grids
GROUP	18	Doors
GROUP	19	Rating
GROUP	20	Sheet Issue Stages
GROUP	21	INFO
GROUP	22	STATS
GROUP	23	LIM Landscape Data
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	9c273f00-e4be-4357-9cb9-0a520d1998bb	Mass Category	TEXT		7	1		1	0
PARAM	805cf400-3883-4512-b9a8-3d2f18801b62	WWP_03_SALABLE	YESNO		14	1		1	0
PARAM	0e43a104-0b65-486d-a892-c93346beca7f	! S_STATS_ParkingCounts_Text	TEXT		22	1		1	0
PARAM	ca9cae04-5d10-4abb-a1d9-d1d90aa33d1c	Text Override	YESNO		18	1		1	0
PARAM	0d00cc04-b298-40c4-a862-953a73698631	Mass Height	LENGTH		7	1		1	0
PARAM	382cb208-e9a2-4486-82fe-a417ca3c7e01	! S_STATS_Building_Text	TEXT		17	1		1	0
PARAM	1c6fe00d-19b3-4b17-897a-ea0b452240a1	Unit Width	LENGTH		7	1		1	0
PARAM	bea8070f-da4f-4164-b713-4a31d1f6d6c1	Clearance	TEXT		6	1		1	0
PARAM	8b743d0f-b18b-4ffa-b567-609d92b81cdb	MassStoreys_PodiumA	INTEGER		7	1		1	0
PARAM	ed8b9d10-f2ef-46f6-8170-427ee9835dc7	FRR Doors	TEXT		12	1		1	0
PARAM	1f107012-b1fa-46b2-bafc-e4c7bb417332	HW: Cardreader	YESNO		18	1		1	0
PARAM	e0ab7712-3b1f-4037-81f3-78899f1fcff7	MassHeight_PodiumB	LENGTH		7	1		1	0
PARAM	eba34f16-8e89-4527-93c6-1546f76cdc24	! S_DOORS_Panel_Length	LENGTH		18	1		1	0
PARAM	855ca616-89da-4bc0-9d57-c09058c1e25b	Doors: Thickness	LENGTH		18	1		1	0
PARAM	e9da3417-1aad-4a6b-8b92-5a5b7eba09cb	HW: Lock Hardware	YESNO		18	1		1	0
PARAM	7b55b518-ab97-4bdd-b495-5354fa5bc54b	SheetIssue_11_PERMIT	YESNO		20	1		1	0
PARAM	c71c3e19-628c-45fa-b76a-272c4f6097d0	SvN_Spaces	INTEGER		14	1		1	0
